>> Example of good input file for scenario

LandisData  Scenario


Duration  300

Species   ./species.txt

Ecoregions      "./ecoregions.txt"
EcoregionsMap   "./ecoregions.gis"
CellLength      25.0

InitialCommunities      "./init-communities.txt"
InitialCommunitiesMap   "./init-communities.gis"


>> Plug-in                  Initialization File
>> -------                  -------------------

   "Age-only succession"    succession.txt

   Null.Disturbance         ../../shared-inputs/NullDisturbance.txt
   Age-only.Wind            "age only/wind.txt"
